,A,B,C,D
2000-01-01,0.013492917746659285,0.6667340134623377,-0.7884014449845669,0.08881523693489786
2000-01-02,-0.37839322366155276,-0.3982601860024978,-0.2234645403355895,-0.5652237040529514
2000-01-03,0.11459332551020102,-1.3316849978388166,0.02651110194994169,0.0546564397699385
2000-01-04,-1.6401136221717676,-1.6496872095036754,0.7486161890065839,1.520466941047035
2000-01-05,-1.1506787606734217,-1.6182911316854862,-0.8924945547384651,1.698167192928028
2000-01-06,-1.7840961989171547,-1.4499792143806849,-1.3275971684593468,0.8135059826114867
2000-01-07,-2.5127200589208254,-2.2964615079620403,-1.0524979252419935,0.6057520730127128
2000-01-08,-4.007932501691481,-0.9044468613990861,0.5988528258900787,-0.6137300127641545
2000-01-09,-3.5790129741020587,-0.8691588856877636,-0.07392998438476628,-2.199185046084409
2000-01-10,-2.9865359617270584,-0.8886066897440905,-0.5658644719384361,-2.5721588387081686
2000-01-11,-2.744970547386311,0.4354239591685465,-1.8126177333056441,-2.289727749465423
2000-01-12,-1.8631060134580424,1.575295550266347,-0.9233685903738413,-0.5207427555192785
2000-01-13,-1.4265301711387999,1.2678814116482344,-1.496311341614214,-0.12187958468589333
2000-01-14,-0.9033445362207762,0.12927191152875506,-0.9032193464731317,-1.565204620611996
2000-01-15,-2.121049188554693,0.7600933198365195,-1.0610132294809094,-2.083347627847032
2000-01-16,-3.023192437542966,2.4180330597249764,-1.2846084387077588,-4.2696839615771545
2000-01-17,-3.558211761704391,3.0447941752685597,0.5729454530642524,-3.8977904921928235
2000-01-18,-5.282208636330379,3.457947323672415,0.4483245290175088,-3.499059466890422
2000-01-19,-4.906471488324491,2.30866877169463,-0.8218987054338682,-2.0062218590826744
2000-01-20,-4.13127555779566,1.4521123324583787,-1.335375634696717,-0.12058561170694504
2000-01-21,-3.2122621704502876,0.7763331292437115,-0.7345396748140435,-1.3076971841022238
2000-01-22,-4.309569179603541,0.030562130294646606,0.5199913703808373,-0.3914405495819365
2000-01-23,-4.913050707049593,-0.12728014885888306,1.2636883197871431,-0.6749047663536765
2000-01-24,-7.4884335606149826,0.4238914925655971,2.4455168362191593,0.03716797793946036
2000-01-25,-7.529073577550737,-0.30200324516000865,2.9742395557821735,3.0594849206219927
2000-01-26,-7.8392275074012545,-0.594634552537434,3.17825644727958,3.9681652078500687
2000-01-27,-8.274279533865803,0.7052361802472541,2.6492194012456336,5.46585657597943
2000-01-28,-7.9164699894508725,0.015298734978224315,3.7906008486779372,3.7832748772639393
2000-01-29,-7.448693027026856,0.013737981095140126,4.13213147042016,4.4081347521023595
2000-01-30,-10.762481551740992,-0.03509745315020686,5.331428394846399,5.557735618069711
2000-01-31,-11.59606586299241,-0.47373523114051785,4.497064213500396,3.8982030626628887
2000-02-01,-12.800947202297575,-0.016172887057157526,3.5816371868014736,4.539038399416228
2000-02-02,-12.035957511958065,-1.1985925198215253,2.098140482832134,2.9620610493174793
2000-02-03,-10.505137809831453,1.3409094807892117,2.486772671573435,2.851927942727787
2000-02-04,-11.106928459826728,-0.09146650737942918,3.1113100270874776,4.216317156638231
2000-02-05,-9.596901456337141,1.2416916023219087,2.5652516868460866,6.523935537856248
2000-02-06,-10.347677911392571,1.0835766752231744,2.5943238365112555,4.725394384821979
2000-02-07,-8.804743889655619,2.066315707002683,3.78003243640162,4.919435366695287
2000-02-08,-8.344006662803567,1.9037753333241878,2.5473764665037706,4.905893349480785
2000-02-09,-9.143550600848533,4.194632794556912,2.8271845307658126,5.256767690113905
2000-02-10,-9.138680519240275,5.447825100897937,4.263071509888934,4.047890476163668
2000-02-11,-9.610260009657154,6.45775950085076,2.7032704614729712,3.283338145489611
2000-02-12,-10.779109290896002,4.056853696654047,3.4757405419035283,3.215260619991014
2000-02-13,-11.477869315188572,4.050102841541604,3.638167267243609,3.4168531811090506
2000-02-14,-10.463348400869581,4.6159917157570876,4.554921562049478,3.9850637619515683
2000-02-15,-10.120294897626122,4.716197459048487,4.487835769351311,3.2648249330628034
2000-02-16,-10.482232782095975,4.540367158735568,4.4856091266549,3.8469418216149567
2000-02-17,-11.74193621439152,3.3149537868433985,3.441522128644427,4.248383280095553
2000-02-18,-13.007181249086782,3.463189860200384,1.6904762336812407,4.033466031348494
2000-02-19,-12.910652993526263,4.067799488698543,1.2303681492712566,2.0203852845339285
2000-02-20,-11.154335103484025,4.233611573653467,1.916697528426024,0.6099185371808922
2000-02-21,-12.462167900073352,3.2983024838899158,0.4228789222254803,0.21189190929853907
2000-02-22,-13.597118360347414,5.475037509281586,1.46394356860386,1.8267467167551872
2000-02-23,-13.26656729162369,4.871481847564819,0.0012169605426823882,1.888328771281079
2000-02-24,-13.98796175076669,3.836055294597059,-0.32957069147868073,2.9648907031260743
2000-02-25,-14.134489160632965,2.4401300281067666,0.28860934176029446,3.0989918318548764
2000-02-26,-14.43539926877144,3.2443501861795725,-0.06566804803124981,2.342633919253035
2000-02-27,-14.78096916161705,2.113345710367887,-0.7177627975926835,1.3773609037695522
2000-02-28,-13.641268198374767,1.7279408239047886,-0.2916258214596769,0.38203061588305065
2000-02-29,-12.802314758236385,1.493219301336274,-0.3238749267792614,-0.37286482755701766
2000-03-01,-13.145038394317718,0.8902854841243478,0.04223123358738268,0.49548640411802936
2000-03-02,-13.395907797448642,0.9073450295102863,-0.5239289290593802,-0.25385650343420574
2000-03-03,-13.785514202820377,-0.3003876128064562,-0.9944185242269082,-0.14037774617291493
2000-03-04,-13.107109593441459,1.5566217135256155,-0.2997791209789238,1.0612226439287025
2000-03-05,-12.441331474922992,1.131944034014506,-1.4925206462060556,2.1586813663680093
2000-03-06,-11.195504162828676,0.2970575882880454,-2.2326363105925173,1.758930668063308
2000-03-07,-12.226437667583197,-0.17876047592014083,-2.4296336632483957,1.1730623895803014
2000-03-08,-12.176547297572732,-1.1885571329682039,-3.2625087936068073,1.3515714057584989
2000-03-09,-11.99223135707609,-1.9487806986082596,-3.6383906369419337,0.6716564785986378
2000-03-10,-11.823595280227035,-2.7255418967624765,-3.7487773589967412,-0.49440484415917807
2000-03-11,-13.15831385017973,-1.3113452421359524,-4.603591495601004,0.4446524964505597
2000-03-12,-13.843334336231301,-1.0483725433893483,-2.4712708900868723,2.000087891735333
2000-03-13,-16.500249678971983,-1.6069679269817143,-3.1401648911782596,1.7564002950734552
